CustomerID,Age,Gender,Location,Tenure_Months,Avg_Monthly_Spend,Last_Month_Spend,Num_Transactions,Days_Since_Last_Purchase,Support_Tickets,Next_Month_Spend_Label,Churn_Label
CUST_0362,38,Male,Rural,16,71.09,68.23,36,171,0,67.75,0
CUST_0363,47,Male,Urban,54,59.27,66.11,125,315,1,71.49,1
CUST_0364,50,Male,Urban,31,60.93,60.38,65,39,0,58.26,0
CUST_0365,45,Male,Suburban,42,67.89,79.49,88,6,3,85.42,0
CUST_0366,64,Male,Rural,25,7.67,0,49,173,1,0,0
CUST_0367,50,Male,Urban,13,40.2,27.68,20,150,3,29.03,1
CUST_0368,22,Female,Urban,6,59.37,67.03,8,210,1,63.59,1
CUST_0369,65,Female,Rural,44,77.75,66.1,93,301,0,71.68,1
CUST_0370,36,Male,Urban,9,51.32,57.41,27,85,1,53.32,0
CUST_0371,21,Male,Urban,45,33.11,36.81,88,252,3,33.23,1
CUST_0372,52,Female,Rural,36,33.64,26.7,64,20,2,20.42,0
CUST_0373,66,Male,Rural,56,67.68,71.35,120,256,1,71.87,1
CUST_0374,34,Male,Rural,43,45.64,33.29,99,32,2,36.25,0
CUST_0375,61,Male,Rural,20,49.86,39.86,33,259,0,42.28,1
CUST_0376,45,Female,Suburban,18,62.3,59.93,35,233,0,59.21,1
CUST_0377,47,Male,Rural,58,5,5.79,118,2,2,2.49,0
CUST_0378,46,Female,Suburban,43,90.01,86.97,93,346,1,85.58,1
CUST_0379,63,Male,Suburban,57,35.38,39.71,115,307,2,38.51,1
CUST_0380,23,Female,Suburban,21,54.84,58.72,46,226,1,59.98,1
CUST_0381,52,Female,Urban,4,15.91,31.2,8,283,3,32.12,1
CUST_0382,58,Male,Suburban,50,41.55,40.6,103,69,1,49.3,0
CUST_0383,54,Female,Suburban,33,74.89,86.84,69,312,2,87.04,1
CUST_0384,41,Male,Urban,27,11.68,20.89,47,363,0,22.69,1
CUST_0385,46,Female,Urban,7,72.52,95.46,18,253,2,95.82,1
CUST_0386,66,Male,Urban,6,44.53,43.26,11,143,1,41.63,0
CUST_0387,63,Male,Rural,15,59.74,55.54,40,23,0,57.31,0
CUST_0388,48,Female,Urban,18,63.15,75.73,30,233,0,73.63,1
CUST_0389,52,Male,Urban,32,58.83,62.68,46,332,2,62.39,1
CUST_0390,50,Male,Suburban,56,32.7,45.52,132,174,1,51.32,0
CUST_0391,69,Female,Urban,11,42.71,49.88,20,331,0,47.45,1
CUST_0392,38,Male,Rural,20,20.77,0,48,324,0,1.94,1
CUST_0393,49,Male,Urban,24,59.84,63.6,51,356,2,51.19,1
CUST_0394,40,Female,Rural,15,84.04,87.15,29,158,2,86.22,1
CUST_0395,50,Female,Urban,48,13.51,14.84,90,347,2,12.38,1
CUST_0396,20,Male,Urban,7,34.77,33.45,26,347,0,34.05,1
CUST_0397,35,Male,Urban,21,46.36,30.44,40,285,2,29.26,1
CUST_0398,42,Female,Urban,42,53.47,62.21,84,17,1,62.92,0
CUST_0399,59,Female,Rural,26,67.58,71.32,50,43,2,69.43,0
CUST_0400,48,Male,Rural,44,46.96,57.98,97,154,1,59.91,0
CUST_0401,20,Female,Suburban,56,43.68,28.29,116,354,0,19.72,1
CUST_0402,57,Male,Rural,14,72.06,77.13,26,230,0,77.69,1
CUST_0403,63,Male,Urban,57,63.24,60.89,120,315,0,56.2,1
CUST_0404,41,Male,Suburban,37,60.78,62.22,85,224,1,68.06,1
CUST_0405,67,Male,Suburban,58,52.25,50.02,124,216,1,45.25,1
CUST_0406,49,Male,Suburban,21,69.66,75.1,33,55,2,80.08,0
CUST_0407,64,Female,Urban,18,36.87,35.24,45,30,1,35.18,0
CUST_0408,39,Female,Rural,5,34.15,23.63,6,356,1,14.49,1
CUST_0409,40,Female,Urban,3,64.92,65.78,3,58,1,61.4,0
CUST_0410,19,Female,Suburban,23,17.5,15.36,34,352,1,19.6,1
CUST_0411,44,Male,Urban,26,51.84,51.01,56,234,3,54.97,1
CUST_0412,59,Male,Urban,37,43.67,11.79,66,106,0,5.29,0
CUST_0413,19,Male,Rural,24,21.88,28.71,42,190,2,36.52,1
CUST_0414,43,Male,Rural,49,31.37,28.22,127,17,0,28.1,0
CUST_0415,34,Female,Suburban,19,47.82,34.34,50,225,2,38.76,1
CUST_0416,57,Male,Urban,51,70.68,79.91,104,166,3,73.85,1
CUST_0417,50,Male,Urban,25,36.94,43.3,70,70,1,41.02,0
CUST_0418,26,Female,Rural,21,74.27,71,43,361,1,73.08,1
CUST_0419,60,Female,Urban,12,51.26,39.74,20,53,1,38.17,0
CUST_0420,65,Female,Urban,57,76.21,77.99,117,244,1,63.39,1
CUST_0421,56,Female,Urban,41,37.91,39.14,88,349,1,38.19,1
CUST_0422,46,Male,Rural,33,49.02,58.26,70,75,3,48.44,0
CUST_0423,59,Male,Suburban,50,57.37,52.93,108,34,0,47.58,0
CUST_0424,43,Female,Suburban,53,46.41,58.36,100,266,4,51.35,1
CUST_0425,52,Male,Urban,4,69.06,63.66,9,316,1,69.32,1
CUST_0426,67,Male,Suburban,42,5.85,0,71,299,3,7.23,1
CUST_0427,42,Male,Rural,57,98.45,87.13,134,120,1,88.84,0
CUST_0428,41,Female,Rural,7,67.16,66.54,14,323,0,65.39,1
CUST_0429,30,Male,Suburban,22,46.53,45.87,51,24,2,46.01,0
CUST_0430,24,Female,Suburban,55,38.95,42.23,103,159,2,47.89,1
CUST_0431,53,Male,Urban,33,32.67,31.77,73,83,2,21.85,0
CUST_0432,62,Male,Suburban,17,62.91,72.68,33,113,0,67.3,0
CUST_0433,37,Male,Urban,24,69.9,67.29,52,222,0,72.31,1
CUST_0434,18,Female,Urban,34,46.75,26.79,62,165,0,32.85,0
CUST_0435,25,Male,Rural,28,72.14,70.93,62,190,0,73.88,0
CUST_0436,63,Female,Rural,58,31.85,11.78,112,174,2,6.56,1
CUST_0437,33,Female,Rural,43,28.32,31.03,64,0,1,35.98,0
CUST_0438,31,Female,Rural,41,86.27,96.84,81,228,2,103.65,1
CUST_0439,29,Male,Suburban,39,61.82,51.96,77,85,0,55.55,0
CUST_0440,68,Male,Rural,22,77.94,92.13,46,61,1,79.66,0
CUST_0441,40,Male,Suburban,49,32.92,41.35,88,319,1,41.97,1
CUST_0442,32,Male,Rural,17,31.53,43.59,32,205,1,46.52,1
CUST_0443,45,Female,Suburban,34,42.83,44.73,69,104,1,42.15,0
CUST_0444,51,Female,Urban,6,33.52,23.59,15,317,4,24.52,1
CUST_0445,19,Female,Suburban,46,64.11,71.92,101,290,2,69.35,1
CUST_0446,49,Male,Suburban,6,34.98,28.73,5,249,2,24.42,1
CUST_0447,40,Female,Rural,34,26.57,27.75,70,12,0,35.3,0
CUST_0448,39,Male,Suburban,1,52.84,51.13,5,162,2,52.21,1
CUST_0449,68,Female,Urban,10,24.2,35.45,15,42,1,29.92,0
CUST_0450,42,Male,Urban,21,14.01,21.31,36,110,2,14.43,0
CUST_0451,39,Male,Rural,5,52.67,51.86,14,204,0,47.56,0
CUST_0452,39,Female,Urban,2,15.02,0,2,255,0,0,1
CUST_0453,66,Female,Suburban,22,65.51,59.16,41,306,1,59.89,1
CUST_0454,69,Female,Urban,48,22.09,29.13,86,143,1,31.56,0
CUST_0455,59,Female,Rural,57,5.19,7.99,107,145,2,10.41,0
CUST_0456,23,Male,Suburban,2,44.12,29.09,2,300,2,25.34,1
CUST_0457,32,Female,Rural,10,52.89,34.82,20,163,0,39.42,0
CUST_0458,60,Female,Suburban,34,59.83,61.79,82,168,1,67.93,0
CUST_0459,54,Female,Urban,16,53.44,42.87,31,297,0,41.57,1
CUST_0460,50,Male,Rural,48,28.81,19.2,101,232,0,14.04,1
CUST_0461,25,Male,Rural,51,64.26,70.99,113,270,1,71.49,1
CUST_0462,61,Female,Suburban,39,69.2,81.22,69,59,1,92.02,0
CUST_0463,61,Male,Rural,22,25.88,18.37,39,295,0,13.08,1
CUST_0464,22,Female,Suburban,12,46.38,45.93,20,234,1,43.3,1
CUST_0465,56,Male,Suburban,24,44.51,43.77,39,164,1,44.06,0
CUST_0466,21,Male,Suburban,47,54.41,52.77,101,193,0,55.48,0
CUST_0467,23,Male,Suburban,40,45.9,46.31,55,233,0,36.38,1
CUST_0468,62,Male,Urban,38,48.64,56.2,90,182,1,62.73,0
CUST_0469,49,Female,Suburban,59,62.84,56.1,116,332,2,62.56,1
CUST_0470,69,Female,Rural,10,27.72,12.47,23,231,1,10.35,1
CUST_0471,47,Female,Urban,35,64.75,81.65,62,360,1,95.18,1
CUST_0472,64,Male,Rural,51,72.82,83.71,98,106,0,89.85,0
CUST_0473,52,Female,Urban,49,82.68,71.64,111,222,0,77.51,1
CUST_0474,57,Female,Suburban,32,7.13,8.49,70,79,0,14.43,0
CUST_0475,69,Female,Urban,7,46.34,56.45,15,233,0,62.24,1
CUST_0476,33,Male,Urban,21,10.7,18.19,36,183,1,18.08,1
CUST_0477,30,Male,Rural,20,5,9.62,34,184,1,9.02,1
CUST_0478,67,Male,Rural,26,52.88,51.18,55,133,0,46.46,0
CUST_0479,59,Female,Suburban,4,42.02,59.29,9,219,3,56.4,1
CUST_0480,47,Female,Urban,46,56,58.21,97,287,2,56.66,1
CUST_0481,36,Female,Urban,52,59.72,54.57,111,363,2,54.9,1
CUST_0482,34,Male,Urban,22,74.96,83.67,48,201,1,91.66,1
CUST_0483,36,Male,Suburban,15,51.08,52.04,33,145,1,41.53,0
CUST_0484,45,Female,Suburban,56,108.47,111.97,131,323,2,118.69,1
CUST_0485,43,Male,Suburban,40,56.13,58.16,86,126,0,53.1,0
CUST_0486,54,Male,Suburban,21,86.85,91.82,29,134,2,91.3,0
CUST_0487,43,Male,Suburban,15,5,0,25,113,0,0,0
CUST_0488,40,Male,Rural,22,76.99,62.48,47,263,2,71.75,1
CUST_0489,26,Female,Urban,52,46.38,60.72,103,63,2,58.22,0
CUST_0490,29,Male,Urban,28,11.03,13.53,53,134,1,16.14,0
CUST_0491,18,Male,Urban,14,58.41,66.12,35,40,2,68.99,0
CUST_0492,18,Male,Urban,27,43.94,26.34,64,295,1,20.54,1
CUST_0493,64,Male,Urban,41,61.6,72.27,77,2,2,71.79,0
CUST_0494,51,Female,Urban,40,70.22,65.01,80,193,1,71.03,1
CUST_0495,49,Female,Urban,58,20.22,12.16,100,109,0,7.79,0
CUST_0496,65,Male,Urban,28,70.3,69.67,50,220,0,73.81,1
CUST_0497,42,Male,Rural,26,50.13,40.35,49,3,0,38.69,0
CUST_0498,57,Male,Urban,49,77.06,77.04,91,243,1,82.86,1
CUST_0499,62,Male,Rural,2,45.9,44.54,3,165,0,53.28,0
CUST_0500,18,Male,Suburban,25,40.59,51.19,53,25,1,41.15,0
CUST_0501,33,Male,Urban,56,50.54,65.67,130,16,1,58.98,0
CUST_0502,56,Female,Suburban,3,52.04,66.86,2,215,0,64.67,0
CUST_0503,22,Male,Suburban,8,36.74,14.09,22,91,1,21.42,0
CUST_0504,39,Female,Suburban,44,40.07,30.72,81,30,2,33.38,0
CUST_0505,46,Female,Rural,33,25.46,2.71,81,204,0,0,0
CUST_0506,20,Male,Suburban,42,41.31,29.37,79,206,1,32.76,1
CUST_0507,29,Female,Suburban,52,63.53,57.03,109,106,0,52.46,0
CUST_0508,43,Female,Suburban,35,47.25,51.36,75,145,2,55.71,0
CUST_0509,33,Female,Urban,6,70.18,64.98,18,100,2,67.67,0
CUST_0510,68,Female,Urban,39,46.29,41.37,72,317,2,36.78,1
CUST_0511,54,Female,Rural,52,21.37,23.19,106,240,1,22.86,1
CUST_0512,39,Female,Rural,23,61.95,44.86,52,246,0,50.98,1
CUST_0513,46,Male,Urban,25,36.53,28.14,48,162,1,18.68,0
CUST_0514,31,Female,Rural,59,45.33,40.29,114,172,0,41.8,0
CUST_0515,45,Female,Urban,50,74.75,72.73,81,34,0,67.2,0
CUST_0516,22,Female,Suburban,43,26.78,27.55,86,283,2,27.47,1
CUST_0517,64,Male,Suburban,19,53.29,68.3,36,358,1,70.59,1
CUST_0518,66,Female,Rural,5,49.19,58.27,6,357,0,68.34,1
CUST_0519,47,Male,Urban,51,64.02,56.33,100,20,2,56.2,0
CUST_0520,63,Female,Urban,11,67.1,64.49,24,307,0,71.82,1
CUST_0521,69,Male,Rural,56,55.28,51.99,103,162,3,47.79,1
CUST_0522,22,Male,Urban,12,42.79,37.65,24,96,4,35.17,1
CUST_0523,29,Female,Suburban,10,59.47,62.2,15,306,3,65.14,1
CUST_0524,33,Female,Rural,8,76.71,58.11,13,338,1,59.12,1
CUST_0525,43,Male,Rural,24,49.45,58.26,38,54,2,56.62,0
CUST_0526,43,Female,Urban,28,44.65,61.59,66,332,1,59.81,1
CUST_0527,65,Male,Rural,41,57.76,55.06,82,126,2,61.73,0
CUST_0528,38,Male,Urban,36,50.77,47.88,71,192,1,46.44,1
CUST_0529,56,Male,Urban,37,23.25,24.82,70,242,0,19.72,1
CUST_0530,53,Male,Urban,21,54.79,64.98,55,348,1,60.71,1
CUST_0531,50,Male,Urban,8,23.06,19.82,18,87,0,23.17,0
CUST_0532,47,Female,Urban,55,57.49,66.83,119,335,0,78.11,1
CUST_0533,54,Male,Rural,9,34.06,38.94,19,214,0,36.32,0
CUST_0534,40,Male,Suburban,47,50.74,74.36,95,91,2,85.1,0
CUST_0535,27,Female,Suburban,15,57.81,54.52,30,302,1,54.47,1
CUST_0536,22,Male,Rural,48,99.08,79.32,93,234,0,77.92,1
CUST_0537,53,Female,Rural,46,64.85,50.52,80,183,2,45.97,1
CUST_0538,51,Female,Suburban,40,77.3,77.42,81,37,1,76.43,0
CUST_0539,69,Female,Suburban,18,87.43,97.71,32,138,2,93.93,0
CUST_0540,48,Male,Suburban,42,59.79,53.26,78,194,0,49.08,0
CUST_0541,27,Male,Suburban,20,55.71,53.4,44,14,1,45.14,0
CUST_0542,36,Male,Suburban,6,28.67,35.52,8,256,2,44.35,1
CUST_0543,49,Female,Urban,12,47.67,38.02,24,134,2,43.34,0
CUST_0544,18,Male,Rural,2,35.54,29.43,7,0,1,30.79,0
CUST_0545,22,Female,Urban,7,41.98,30.3,10,48,1,29.58,0
CUST_0546,62,Male,Suburban,16,87.41,99.19,29,95,1,99.16,0
CUST_0547,21,Female,Suburban,3,52.29,67.71,6,200,1,63.83,1
CUST_0548,33,Male,Suburban,45,32.48,16.69,85,25,0,11.02,0
CUST_0549,41,Male,Urban,3,77.49,76.07,6,342,2,79.66,1
CUST_0550,33,Male,Urban,27,69.11,83.18,44,234,2,81.87,1
CUST_0551,19,Female,Suburban,50,70.15,74.14,105,348,1,75.77,1
CUST_0552,66,Female,Urban,43,9.88,4.99,91,243,2,0,1
CUST_0553,45,Male,Urban,40,88.97,73.51,92,357,1,71.93,1
CUST_0554,49,Male,Suburban,38,38.83,50.36,81,326,1,44.59,1
CUST_0555,44,Female,Urban,33,65.56,69.17,73,350,1,71.59,1
CUST_0556,37,Female,Rural,28,100.48,85.75,55,50,1,90.73,0
CUST_0557,41,Female,Rural,1,93.11,105.01,2,80,1,112.31,0
CUST_0558,29,Male,Rural,55,30.45,14.45,111,35,1,11.31,0
CUST_0559,67,Female,Rural,8,21.11,18.91,13,66,0,13.27,0
CUST_0560,52,Male,Suburban,37,78.61,75.96,77,128,2,73.87,0
CUST_0561,50,Female,Suburban,32,52.84,69.02,67,154,0,65.52,0
CUST_0562,50,Male,Suburban,48,39.98,37.37,99,244,2,39.53,1
CUST_0563,68,Female,Rural,43,62.42,59.77,87,110,1,52.76,0
CUST_0564,60,Female,Rural,37,46.74,33.11,76,167,2,24.34,1
CUST_0565,54,Female,Urban,4,64.03,57.63,6,141,2,55.9,0
CUST_0566,29,Female,Urban,30,51.34,43.17,54,355,2,46.8,1
CUST_0567,20,Female,Rural,6,64.45,56.8,11,196,0,51.66,0
CUST_0568,18,Male,Rural,46,32.11,32.17,99,108,0,36.42,0
CUST_0569,50,Female,Rural,54,78.49,54.15,95,78,3,55.98,0
CUST_0570,57,Female,Rural,19,63.95,48.85,39,160,3,56.58,1
CUST_0571,27,Female,Urban,32,62.93,61.82,63,18,0,57.81,0
CUST_0572,60,Male,Rural,9,27.65,28.86,17,126,2,20.83,0
CUST_0573,61,Female,Urban,12,83.99,81.66,29,204,1,84.65,1
CUST_0574,46,Male,Rural,11,49.73,49.32,22,28,2,50.72,0
CUST_0575,30,Female,Rural,46,64.56,60.47,90,206,1,61.48,1
CUST_0576,29,Female,Rural,55,43.54,43.35,118,279,0,38.11,1
CUST_0577,48,Male,Urban,16,55.22,59.56,27,150,1,63.44,0
CUST_0578,63,Female,Urban,1,55.94,60.21,0,239,0,57.04,1
CUST_0579,19,Male,Suburban,45,5,0,85,265,0,1.01,1
CUST_0580,68,Male,Rural,55,61.65,70.8,119,181,0,68.5,0
CUST_0581,67,Female,Suburban,53,89.31,90.88,116,104,0,92.65,0
CUST_0582,52,Male,Suburban,21,60.8,73.12,51,235,0,67.14,1
CUST_0583,40,Female,Urban,30,30.85,45.18,56,172,1,47.68,0
CUST_0584,34,Female,Urban,13,63,48.57,18,157,1,51.86,0
CUST_0585,43,Male,Suburban,34,71.19,62.6,65,171,0,63.18,0
CUST_0586,25,Male,Rural,4,60.25,68.39,7,310,0,76.61,1
CUST_0587,46,Male,Urban,28,48.52,31.87,53,156,3,32.91,1
CUST_0588,43,Male,Rural,38,45.16,59.36,88,257,1,63.95,1
CUST_0589,27,Female,Rural,58,45.07,41.63,123,163,0,42.09,0
CUST_0590,43,Female,Suburban,31,63.96,69.71,66,146,1,73.86,0
CUST_0591,51,Male,Suburban,59,21.86,20.7,122,153,1,13.03,0
CUST_0592,68,Female,Suburban,55,42.56,28.64,103,37,2,28.8,0
CUST_0593,58,Female,Suburban,27,81.91,92.47,37,130,0,86.84,0
CUST_0594,24,Female,Urban,5,82.68,110.19,11,357,0,110.89,1
CUST_0595,21,Female,Urban,25,20.44,15.29,55,254,1,17.21,1
CUST_0596,67,Male,Suburban,3,27.37,24.15,12,207,2,28.19,1
CUST_0597,62,Male,Urban,33,44.59,18.1,65,94,2,20.55,0
CUST_0598,28,Female,Suburban,4,67.85,81.37,12,347,0,79.69,1
CUST_0599,46,Male,Rural,25,13.45,22.57,50,326,1,18.8,1
CUST_0600,53,Male,Rural,20,48.9,31.57,33,170,1,19.86,0
CUST_0601,42,Male,Rural,34,40.52,19.87,52,249,1,20.21,1
CUST_0602,38,Female,Suburban,26,76.52,57.03,46,189,1,62.72,1
CUST_0603,53,Female,Rural,5,16.46,22.91,9,198,0,23.45,0
CUST_0604,27,Female,Urban,35,51.85,59.3,68,220,0,58.88,1
CUST_0605,54,Male,Rural,28,42.13,32.9,56,23,2,33.62,0
CUST_0606,26,Female,Rural,29,79.4,84.39,67,243,1,82.45,1
CUST_0607,41,Female,Rural,9,61.95,63.54,20,323,0,64.51,1
CUST_0608,52,Male,Urban,52,38.28,34.61,106,127,2,32.59,0
CUST_0609,66,Female,Suburban,38,67.07,76.77,72,92,1,72.28,0
CUST_0610,52,Female,Urban,50,42.22,30.17,91,299,1,29.79,1
CUST_0611,65,Male,Suburban,6,69.99,81.47,16,132,1,80.98,0
CUST_0612,53,Male,Suburban,19,45.26,37.97,43,54,0,47.35,0
CUST_0613,35,Male,Rural,44,71.09,88.91,89,157,2,84.88,1
CUST_0614,66,Female,Suburban,57,58.72,48.67,118,28,1,47.87,0
CUST_0615,56,Female,Urban,11,115.21,111.69,29,210,1,110.41,1
CUST_0616,49,Female,Urban,2,48.94,49.53,3,153,0,47.29,0
CUST_0617,41,Male,Suburban,47,57.66,58.18,86,292,0,60.75,1
CUST_0618,40,Male,Rural,44,40.41,45.32,83,221,2,56.51,1
CUST_0619,49,Female,Rural,44,50.05,37.19,105,114,0,35.59,0
CUST_0620,54,Female,Urban,9,5,4.63,18,157,1,7.21,0
CUST_0621,29,Male,Rural,21,59.31,60.69,46,258,1,51.13,1
CUST_0622,66,Male,Suburban,24,76.86,71.58,45,250,0,69.61,1
CUST_0623,30,Male,Suburban,34,57.93,61.97,72,121,1,69.75,0
CUST_0624,40,Male,Urban,22,23.72,10.26,49,298,0,9.99,1
CUST_0625,42,Female,Suburban,3,33.96,30.7,4,262,0,33.21,1
CUST_0626,52,Male,Urban,12,5,0,21,48,1,0,0
CUST_0627,58,Female,Suburban,28,69.58,66.35,66,328,1,67.64,1
CUST_0628,47,Female,Urban,30,29.87,44.34,62,296,1,52.5,1
CUST_0629,34,Female,Rural,26,49.43,64.09,56,361,2,58.29,1
CUST_0630,66,Male,Suburban,48,46.93,59.63,106,76,0,70.56,0
CUST_0631,37,Male,Suburban,21,79.75,75.13,45,126,0,67.4,0
CUST_0632,65,Male,Urban,28,51.71,60.79,62,196,1,58.36,1
CUST_0633,42,Male,Urban,56,66.18,67.3,110,220,0,63.12,1
CUST_0634,39,Female,Suburban,26,60.93,61.39,60,90,4,60.03,1
CUST_0635,30,Male,Urban,33,77.19,76.42,63,7,0,72.18,0
CUST_0636,36,Male,Suburban,21,45.22,62.8,42,31,0,58.18,0
CUST_0637,66,Female,Rural,35,87.39,101.05,70,319,1,95.12,1
CUST_0638,53,Male,Urban,52,10.29,17.74,99,268,1,20.96,1
CUST_0639,29,Female,Suburban,34,67.15,65.45,63,190,0,64.26,0
CUST_0640,58,Female,Rural,41,32.67,33.07,78,348,1,30.57,1
CUST_0641,36,Female,Rural,51,40.15,45.46,108,162,0,46.87,0
CUST_0642,29,Female,Suburban,47,61.39,56.17,93,60,1,48.7,0
CUST_0643,26,Female,Urban,18,61.23,70.61,46,263,0,72.14,1
CUST_0644,24,Female,Suburban,58,62.13,52.92,114,284,0,52.45,1
CUST_0645,45,Female,Rural,11,22.28,26.2,32,94,3,25.88,0
CUST_0646,31,Female,Suburban,57,78.98,56.08,115,40,0,58.68,0
CUST_0647,48,Male,Urban,23,31.99,26.48,41,148,2,34.7,1
CUST_0648,69,Male,Rural,48,34.65,55.43,111,203,0,57.04,0
CUST_0649,36,Male,Suburban,22,62.76,73.12,37,266,2,72.12,1
CUST_0650,64,Male,Urban,17,44.27,59.62,36,1,0,53.71,0
CUST_0651,33,Female,Rural,5,56.17,49.5,12,177,0,37.55,0
CUST_0652,22,Male,Urban,44,6.87,7.91,92,193,0,8.55,0
CUST_0653,52,Female,Rural,11,55.69,68.51,21,335,2,62.21,1
CUST_0654,29,Male,Suburban,30,54.36,60.69,55,195,0,47.99,0
CUST_0655,42,Male,Urban,15,39.8,44.89,32,342,0,43.14,1
CUST_0656,69,Male,Rural,27,8.52,24.83,49,248,0,26.03,1
CUST_0657,38,Female,Urban,35,45.74,35.34,66,211,0,39.06,0
CUST_0658,53,Male,Urban,33,49.25,47.41,64,152,1,52.72,0
CUST_0659,40,Female,Suburban,20,42.66,25.12,41,157,0,29.5,0
CUST_0660,33,Female,Urban,16,13.28,2.33,44,361,1,6.84,1
CUST_0661,56,Male,Rural,34,81.89,92.63,67,138,2,85.29,0
CUST_0662,62,Male,Rural,2,37.22,28.05,3,220,1,27.3,1
CUST_0663,59,Male,Rural,35,45.56,52.92,72,272,0,55.82,1
CUST_0664,56,Female,Rural,40,5,21.58,66,153,1,21.81,0
CUST_0665,31,Male,Suburban,56,81.9,80.12,104,248,1,79.34,1
CUST_0666,48,Female,Urban,28,40.67,45.87,54,278,2,46.01,1
CUST_0667,22,Female,Suburban,47,51.97,59.4,92,303,2,60.63,1
CUST_0668,52,Male,Urban,39,72.41,60.2,76,275,2,59.82,1
CUST_0669,40,Male,Urban,6,36.47,30.31,12,1,2,26.08,0
CUST_0670,46,Female,Urban,9,69.26,59.22,10,87,0,50.71,0
CUST_0671,60,Female,Suburban,20,8.77,3.4,41,286,1,2.38,1
CUST_0672,28,Female,Urban,1,61.02,68.18,3,129,0,68.47,0
CUST_0673,35,Male,Suburban,8,81.44,75.49,15,77,1,75.72,0
CUST_0674,64,Female,Rural,55,38.39,38.04,103,259,1,42.8,1
CUST_0675,29,Male,Rural,23,72.38,61.96,55,240,0,67.61,1
CUST_0676,26,Female,Urban,3,86.68,98.94,6,140,0,98.42,0
CUST_0677,27,Female,Suburban,4,44.9,39.45,7,227,2,38.97,1
CUST_0678,61,Male,Rural,58,43.25,58.48,106,162,0,61.35,0
CUST_0679,34,Female,Suburban,25,32.03,32.64,57,235,0,34.77,1
CUST_0680,55,Male,Suburban,47,39.81,25.74,88,127,1,23.53,0
CUST_0681,24,Male,Urban,38,33.69,31.98,75,199,1,35.28,1
CUST_0682,63,Female,Rural,15,32.02,21.39,28,30,2,20.66,0
CUST_0683,30,Male,Urban,21,73.98,79.87,40,137,0,79.24,0
CUST_0684,57,Male,Urban,35,34.2,31.59,41,20,2,33.76,0
CUST_0685,59,Female,Rural,57,55.17,56.8,105,233,1,55.29,1
CUST_0686,26,Male,Rural,53,50.76,47.07,118,201,0,47.54,0
CUST_0687,67,Male,Suburban,53,79.96,74.41,99,278,0,75.9,1
CUST_0688,44,Male,Rural,46,39.94,30.2,84,130,3,34.29,1
CUST_0689,19,Female,Suburban,52,57.62,65.98,104,147,1,69.72,0
CUST_0690,22,Male,Suburban,14,65.82,64.09,23,28,1,65.43,0
CUST_0691,46,Female,Suburban,36,79.79,76.64,77,360,0,63.6,1
CUST_0692,54,Female,Rural,12,39.64,37.66,23,307,0,38.88,1
CUST_0693,55,Male,Urban,17,37.64,30.85,38,161,2,32.84,1
CUST_0694,36,Male,Suburban,39,28.76,25.65,80,356,3,28.65,1
CUST_0695,25,Male,Urban,9,94.73,96.79,23,339,0,92.01,1
CUST_0696,65,Female,Urban,35,77.69,67.35,68,60,0,56.74,0
CUST_0697,62,Male,Rural,13,49.16,40.27,28,124,2,44.3,0
CUST_0698,18,Male,Urban,15,88.63,102.41,29,70,2,96.29,0
CUST_0699,39,Male,Urban,18,47.96,44.33,41,325,2,50.44,1
CUST_0700,69,Male,Rural,51,64.49,58.97,106,363,0,56.08,1
CUST_0701,34,Male,Suburban,33,50.2,36.76,64,242,4,31.62,1
CUST_0702,24,Female,Urban,6,57.96,66.47,7,248,1,68.22,1
CUST_0703,42,Female,Rural,59,55.84,45.28,121,220,3,48.36,1
CUST_0704,62,Male,Urban,27,41.5,41.35,74,20,1,44.13,0
CUST_0705,21,Male,Urban,23,71.85,54.77,39,81,1,57.28,0
CUST_0706,53,Male,Suburban,59,64.32,72.5,117,343,1,68.96,1
CUST_0707,23,Male,Urban,27,70.55,82.32,56,9,1,74.69,0
CUST_0708,48,Female,Rural,34,56.4,61.25,69,11,1,59.3,0
CUST_0709,36,Male,Urban,56,31.87,16.53,113,262,1,10.8,1
CUST_0710,61,Female,Suburban,46,84.19,92.58,85,144,2,94.74,0
CUST_0711,56,Female,Suburban,38,44.75,36.48,76,191,1,40.85,1
CUST_0712,44,Male,Rural,14,57.28,45.57,33,249,3,46.43,1
CUST_0713,27,Female,Suburban,36,62.71,58.88,74,113,1,58.88,0
CUST_0714,43,Female,Urban,53,57.15,53.12,104,25,0,51.57,0
CUST_0715,36,Female,Suburban,8,68.31,63.26,17,270,1,68.16,1
CUST_0716,56,Female,Rural,35,71.47,84.21,67,32,0,75.06,0
CUST_0717,20,Male,Suburban,19,45.5,65.62,50,61,1,59.59,0
CUST_0718,62,Male,Suburban,30,82.51,68.82,61,228,1,77.95,1
CUST_0719,30,Female,Suburban,14,44.66,37.77,25,302,1,31.5,1
CUST_0720,67,Male,Rural,59,56.73,58.16,102,94,1,60.82,0
CUST_0721,45,Male,Suburban,20,42.25,38.36,35,34,1,42.04,0
CUST_0722,37,Male,Suburban,49,36.53,40.52,86,192,1,30.89,1
CUST_0723,45,Male,Urban,25,70.88,80.04,52,75,1,71.37,0
CUST_0724,25,Male,Rural,40,112.44,119.93,76,248,1,126.25,1
